"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 214 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\NewsApp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 245 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 245 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 253 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 253 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 254 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 258 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 258 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 233 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 244 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 244 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 244 MB."
"Message",Normal,"Running 'GetType' transform, heap at 245 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 245 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 246 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 246 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 249 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 249 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 257 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 257 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 257 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 257 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 263 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 264 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 283 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 283 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 283 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 95 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 96 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 99 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 99 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 99 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 102 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 102 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 145 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 39691 |        128 | Analysis"
"Message",Normal," 30363 |          0 | GenerateCodeAndCompile"
"Message",Normal," 12396 |        -50 | WriteAssemblies"
"Message",Normal,"  9437 |         43 | Reducer"
"Message",Normal,"  6707 |        -39 | ReducedCopyInitialize"
"Message",Normal,"  4833 |         20 | Mcg"
"Message",Normal,"  2574 |       -188 | CreateMetadata"
"Message",Normal,"  1451 |          8 | ReducedCopyMethodBodies"
"Message",Normal,"  1327 |        -25 | McgTypeOf"
"Message",Normal,"  1229 |         23 | ReducedCopyComplete"
"Message",Normal,"   703 |         22 | ReducedCopyPopulateTypes"
"Message",Normal,"   596 |         19 | LazyGenerics"
"Message",Normal,"   424 |          4 | McgRedirect"
"Message",Normal,"   390 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"   363 |          8 | StaticInitData"
"Message",Normal,"   237 |          0 | McgRedirect"
"Message",Normal,"   201 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   151 |          3 | TypeofTypeHandle"
"Message",Normal,"   117 |          1 | DelegateCtorCall"
"Message",Normal,"   112 |          6 | Delegate"
"Message",Normal,"    84 |          1 | SaveRVAStatics"
"Message",Normal,"    76 |          0 | DumpNativeResources"
"Message",Normal,"    61 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    52 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    51 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    51 |          0 | GetType"
"Message",Normal,"    42 |          1 | McgAccessor"
"Message",Normal,"    33 |          0 | ScrubOpenCalls"
"Message",Normal,"    29 |          3 | ReflectionInvoke"
"Message",Normal,"    26 |          1 | McgFixups"
"Message",Normal,"    21 |          0 | ReducedCopyCleanup"
"Message",Normal,"    21 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"    14 |          0 | StartupCodeInjector"
"Message",Normal,"    11 |          0 | ValueType"
"Message",Normal,"    11 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          0 | EventSource"
"Message",Normal,"     9 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 9475 methods."
"Message",Low,"Scanning 3473 methods."
"Message",Low,"Scanning 1971 methods."
"Message",Low,"Scanning 1160 methods."
"Message",Low,"Scanning 2245 methods."
"Message",Low,"Scanning 1526 methods."
"Message",Low,"Scanning 991 methods."
"Message",Low,"Scanning 838 methods."
"Message",Low,"Scanning 1004 methods."
"Message",Low,"Scanning 935 methods."
"Message",Low,"Scanning 857 methods."
"Message",Low,"Scanning 561 methods."
"Message",Low,"Scanning 453 methods."
"Message",Low,"Scanning 252 methods."
"Message",Low,"Scanning 148 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 57 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 26065 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      187 |   293187 |   293187 |   293000 |   293187 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       293187 ms"
"Message",Normal,"System time per command: 293187 ms"
"Message",Normal,"Total duration:          293000 ms"
"Message",Normal,"Total lifetime:          293187 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |     1969 |     1969 |     1875 |     1969 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1969 ms"
"Message",Normal,"System time per command: 1969 ms"
"Message",Normal,"Total duration:          1875 ms"
"Message",Normal,"Total lifetime:          1969 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\ILTransformed\NewsApp.res' at offset 0."
"Message",Normal," Added 'C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\rhbindargs.NewsApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.mdilpdb"
"Message",Low,"IL: C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\MDIL\NewsApp.ilexe"
"Message",Low,"NI: C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\Native\NewsApp.dll"
"Message",Low,"SHIM: C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\Native\NewsApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\Native\NewsApp.pdb"
"Message",Low,"Produced C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\Native\NewsApp.dll in 28.284 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\ARM\Release\ilc\intermediate\rhbindargs.NewsApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      516 |    30110 |    30110 |    29594 |    30110 | [0] rhbind NewsApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       30110 ms"
"Message",Normal,"System time per command: 30110 ms"
"Message",Normal,"Total duration:          29594 ms"
"Message",Normal,"Total lifetime:          30110 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
